,,
,Highly Recommended : 130 TT + 20000 Eternities to Start EC1 (110k Eternities does help a lot for the early challenges),Copy Paste EC Time Studies (You may need to get the requirements to be able to purchase the Challenge)
,"EC8x3 : Recommended : 450TT , Average Time : 15~20mins , 4RG , 9% RG Chance , All ID into ID1 , Use EC8 trick of TS133.","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,123,133,143,151,161,162,171,181|8"
,Farm to 522TT,
,"EC9X1 : Require : 522TT , Average Time : 30~40mins , Wait for Time Shards when crunches don't give more IP.","11,22,32,42,51,61,73,83,93,103,111,121,131,141,151,161,162,171|9"
,Farm to 575TT,
,"EC9x2 : Recommended : 575TT , Average Time : 15~30mins , Wait for Time Shards when crunches don't give more IP.","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171|9"
,"Farm to 600TT, other options for EC8x4 and RG : 560TT = 11RG , 570TT = 9 RG , 580TT = 7RG , 590TT = 5RG , 600TT = 4RG ",
,"EC8x4 : Recommended : 600TT , Average Time : 15~20mins, 4RG , 9% RG Chance , All ID into ID1 , Use EC8 trick of TS133.","11,21,22,31,32,33,42,51,61,62,73,83,93,103,111,123,133,143,151,161,162,171,181|8"
,Farm to 660TT,
,"EC9x3 : Recommended : 660TT , Average Time : 12~20mins , Wait for Time Shards when crunches don't give more IP.","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171|9"
,Farm to 760TT,
,"EC9x4 : Recommended : 760TT , Average Time : 7~15mins , Crunch a bit at the end for TS141.","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181|9"
,"Farm to 825TT, other options for EC8x5 and RG : 750TT = 8RG , 780TT = 5RG , 815TT = 1RG , 825TT = 0RG",
,"EC8x5 : Recommended : 825TT , Average Time : 30sec , 0RG , 9% RG Chance , All ID into ID1.","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,123,133,143,151,161,162,171,181|8"
,Farm to 830TT+,
,"EC9x5 : Recommended : 830TT , Average Time : 8~15mins , Crunch a bit at the end for TS141.","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181|9"
,Farm to 858TT+,
,"EC10x1 : Require : 858TT , Average Time : 40~65mins , Farm Infinities inside EC10.","11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,171,181|10"
,"EC7x5 : Recommended : 858TT , Average Time : 30sec","11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162,171,181,193,214|7"
,"Farm to 1820TT+ , Use EP Tree and : 191 -> 212 -> 211        (All below challenges done with 110k Eternities)","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,191,212,211|0"
,"At Total 1292TT : 191,193,212,214  -> 211 -> 213                   (More eternities will make EC10s and EC12s easier)","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,191,193,212,214,211,213|0"
,"EC10x2 : Recommended : 1820TT , Average Time : 1min , Recommended to have 10M+ Infinities Banked","11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,171,181,191,193,211,214|10"
,Farm to 2050TT,
,"Get Popular Music, run Active EP farm, get 180+ RG , disable galaxy autobuyer, crunch and buy all RG.",
,"EC10x3 : Recommended : 2050TT , Average Time : 5min , Recommended to have 20M+ Infinities Banked","11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,171,181,192,193,214|10"
,"At Total 2142TT : 193,214,228,234","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,193,214,228,234|0"
,"At Total 2272TT : 191,212,223,232 -> 211 -> 193 -> 214 -> 213","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,191,212,223,232,211,193,214,213|0"
,Farm to 2740TT+,
,"EC10x4 : Recommended : 2740TT+ , Average Time : 2~3mins , Recommended to have 35M+ Infinities Banked","11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,171,181,191,192,193,211,213,214|10"
,"EC11x1 : Recommended : 2886TT+ , Average Time : 2mins","11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162,171,181,191,193,211,212,213,222,231|11"
,"At Total 3542TT : 191,192,193,211,212,214,223,232","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,191,192,193,211,212,214,223,232|0"
,"EC10x5 :  Recommended : 3615TT+ , Average Time : 2~3mins , Recommended to have 45M+ Infinities Banked","11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,122,132,142,151,161,171,181,192,193,213,214,225,233|10"
,"At Total 3712TT : 191,193,211,212,214,222,224,232","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,191,193,211,212,214,222,224,232|0"
,"At Total 3925TT : 191,192,201,212,223,232 -> 211 -> 193 -> 214 -> 213     (201 to use TS72 path)","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,191,192,201,72,82,92,102,212,223,232,211,193,214,213|0"
,Farm to 4870TT+,
,"EC11x2 : Recommended : 4870TT+ , Average Time : 5mins","11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,122,132,142,151,161,162,171,181,191,192,193,211,213,222,225,231,233|11"
,"At Total 4945TT : 191,192,201,211,212,222,224,232 -> 193 -> 214 -> 213 -> 228 -> 234 -> 226      (201 to use TS72 Path)","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,191,192,201,72,82,92,102,211,212,222,224,232,193,214,213,228,234,226|0"
,Farm to 5907TT+,
,"EC11x3 : Recommended : 5950TT , Average Time : 7mins","11,21,22,31,32,41,42,51,61,62,71,81,91,101,111,122,132,142,151,161,162,171,181,191,192,193,211,212,213,222,223,225,231,233|11"
,"EC11x4 : Recommended : 5950TT , Average Time : 20~30mins","11,21,22,31,32,41,42,51,61,62,71,81,91,101,111,123,133,143,151,161,162,171,181,191,192,193,211,212,213,222,223,225,231,233|11"
,"EC11x5 : Recommended : 5950TT , Average Time : ±1h45mins","11,21,22,31,32,41,42,51,61,62,71,81,91,101,111,123,133,143,151,161,162,171,181,191,192,193,211,212,213,222,223,225,231,233|11"
,Farm to 9800TT and get at least 100M Banked Infinities,
,"EC12x1 : Recommended : 9800TT , Average Time : 1sec","11,21,22,31,32,41,42,51,61,62,73,83,93,103,111,122,132,142,151,161,162,171,181,191,193,211,212,213,214,222,224,226,227,232,234|12"
,"EC12x2 : Recommended : 9800TT , Average Time : 10~15sec","11,21,22,31,32,41,42,51,61,62,73,83,93,103,111,122,132,142,151,161,162,171,181,191,193,211,212,213,214,222,224,226,227,232,234|12"
,Farm to 10750TT,
,"EC12x3 : Recommended : 10750TT , Average Time : 80~100sec","11,21,22,31,32,41,42,51,61,62,73,83,93,103,111,122,132,142,151,161,162,171,181,191,193,211,212,213,214,222,224,226,227,232,234|12"
,"Farm to 11200TT, Get ""What do I have to do to get rid of you"" and 150M Banked Infinities",
,"EC12x4 : Recommended : 11200TT , Average Time : 220~250sec","11,21,22,31,32,41,42,51,61,62,73,83,93,103,111,122,132,142,151,161,162,171,181,191,193,211,212,213,214,222,224,226,227,232,234|12"
,Farm to 12350TT,
,"EC12x5 : Recommended : 12350TT , Average Time : 190~198sec","11,21,22,31,32,41,42,51,61,62,73,83,93,103,111,122,132,142,151,161,162,171,181,191,193,211,212,213,214,222,224,226,227,232,234|12"
